name,node_id,osm_node_id,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,geometry
,0,41190864,,,,,,-111.9050301,33.401119800000004,
,1,41190865,,,turning_circle,,,-111.9050216,33.401456599999996,
,2,41200170,,,,,,-111.9261685,33.4351616,
,3,41459438,,,,,,-111.9275146,33.4245016,
,4,41495362,,,,,,-111.9046885,33.4050408,
,5,41495364,,,,,,-111.90466459999999,33.404065700000004,
,6,41495369,,,,,,-111.90432129999999,33.4031916,
,7,41495372,,,,,,-111.9041239,33.402496500000005,
,8,41495378,,,,,,-111.90411529999999,33.4011279,
,9,41495626,,,,,,-111.9041831,33.410055,
,10,41495628,,,,,,-111.9041993,33.4074331,
,11,41495634,,,,,,-111.90419920000001,33.4050607,
,13,41500384,,,,,,-111.9047405,33.4274001,
,14,41500387,,,,,,-111.9047769,33.424976199999996,
,15,41502514,,,,,,-111.92618940000001,33.4375561,
,16,41517309,,,,,,-111.92631609999998,33.431229800000004,
,17,41519655,,,,,,-111.91647520000001,33.4034487,
,18,41519658,,,turning_circle,,,-111.9165352,33.4038858,
,19,41520471,,,,,,-111.91079369999999,33.4014114,
,20,41520472,,,,,,-111.90972859999998,33.4010251,
,21,41520505,,,,,,-111.944268,33.4307934,
,22,41520506,,,,,,-111.9442567,33.4295155,
,23,41520509,,,,,,-111.94432520000001,33.4291446,
,24,41520512,,,,,,-111.94428140000001,33.4254737,
,25,41520515,,,,,,-111.9443033,33.4243197,
,26,41520518,,,,,,-111.9442993,33.423177100000004,
,27,41520521,,,traffic_signals,,,-111.94426609999998,33.4218936,
,28,41520523,,,,,,-111.9442498,33.420638000000004,
,29,41520525,,,,,,-111.9442498,33.4203483,
,30,41520528,,,,,,-111.94424599999999,33.4194019,
,31,41520531,,,,,,-111.94424529999999,33.4189174,
,32,41520533,,,,,,-111.9442439,33.417783299999996,
,33,41520536,,,,,,-111.94424099999999,33.4168222,
,34,41520539,,,,,,-111.94424029999999,33.4160678,
,35,41520542,,,,,,-111.9442483,33.4146347,
,36,41520578,,,,,,-111.9442875,33.4146337,
,37,41520581,,,,,,-111.9443138,33.4139026,
,38,41520584,,,,,,-111.94430940000001,33.413181699999996,
,39,41520587,,,,,,-111.9443024,33.411020799999996,
,40,41520604,,,,,,-111.9439499,33.4073767,
,41,41529691,,,traffic_signals,,,-111.9304264,33.4231268,
,42,41529697,,,,,,-111.9290798,33.4242989,
,45,41529742,,,turning_loop,,,-111.9391418,33.4243489,
,46,41529793,,,,,,-111.90610690000001,33.4249456,
,47,41529805,,,turning_circle,,,-111.90764399999999,33.424517800000004,
,48,41529813,,,,,,-111.93666599999999,33.424359100000004,
,49,41533533,,,,,,-111.9412608,33.4219305,
,50,41533538,,,,,,-111.9412375,33.4190521,
,51,41533540,,,,,,-111.94123,33.4176195,
,52,41533544,,,,,,-111.94120500000001,33.416204,
,53,41533545,,,,,,-111.94118940000001,33.4147443,
,54,41533590,,,,,,-111.9405507,33.4010434,
,55,41533597,,,,,,-111.94058500000001,33.4020179,
,56,41540809,,,turning_circle,,,-111.9301372,33.4042295,
,57,41540810,,,,,,-111.92901280000001,33.4042438,
,58,41546636,,,,,,-111.93927679999999,33.408668,
,59,41546640,,,,,,-111.9360118,33.409505800000005,
,60,41546646,,,,,,-111.9177482,33.4094786,
,61,41546647,,,turning_circle,,,-111.9301254,33.410444399999996,
,62,41546648,,,,,,-111.92651200000002,33.4104588,
,63,41548521,,,,,,-111.9232523,33.4118914,
,64,41563455,,,,,,-111.94233999999999,33.4136148,
,65,41563456,,,,,,-111.94241880000001,33.4147283,
,66,41563458,,,,,,-111.9424528,33.4161904,
,67,41563460,,,,,,-111.94245249999999,33.4176183,
,68,41563464,,,,,,-111.9423945,33.4190482,
,69,41563472,,,,,,-111.94237209999999,33.4205087,
,70,41563475,,,traffic_signals,,,-111.9423899,33.4219281,
,71,41563500,,,traffic_signals,,,-111.943347,33.4254811,
,72,41563515,,,traffic_signals,,,-111.94277190000001,33.4275569,
,73,41563527,,,,,,-111.94246499999998,33.428442600000004,
,74,41563971,,,turning_circle,,,-111.91669540000001,33.4057176,
,75,41563972,,,,,,-111.91673349999999,33.4064288,
,76,41570712,,,,,,-111.9090828,33.4190024,
,77,41570726,,,,,,-111.90161259999999,33.4192608,
,78,41573955,,,,,,-111.9263055,33.4020675,
,79,41573957,,,,,,-111.92630290000001,33.4028001,
,80,41573960,,,traffic_signals,,,-111.9262983,33.4035219,
,81,41573962,,,,,,-111.9262976,33.4047779,
,82,41573974,,,traffic_signals,,,-111.9262973,33.4128826,
,83,41573980,,,traffic_signals,,,-111.9263074,33.4168484,
,84,41573982,,,traffic_signals,,,-111.92629050000001,33.4191375,
,85,41573985,,,,,,-111.92623789999999,33.42097630000001,
,87,41582913,,,,,,-111.9312568,33.4084598,
,88,41582918,,,traffic_signals,,,-111.93113819999999,33.407523100000006,
,89,41582920,,,,,,-111.9310728,33.4066298,
,90,41582921,,,,,,-111.9310814,33.4058345,
,91,41582923,,,,,,-111.9310814,33.4050391,
,92,41582925,,,,,,-111.9310814,33.4042438,
,93,41582927,,,,,,-111.9310814,33.403427,
,94,41586093,,,turning_circle,,,-111.91080759999998,33.418129,
,95,41586094,,,,,,-111.910665,33.4174037,
,96,41590403,,,,,,-111.94579820000001,33.4139106,
,97,41592026,,,turning_circle,,,-111.90318229999998,33.405779700000004,
,98,41592029,,,,,,-111.90296509999999,33.4054076,
,99,41592031,,,,,,-111.90248259999998,33.4056052,
,100,41592044,,,,,,-111.93274650000001,33.4050248,
,101,41592052,,,,,,-111.90655090000001,33.405046399999996,
,102,41592053,,,,,,-111.9080351,33.404887800000004,
,103,41592054,,,,,,-111.9091257,33.4046543,
,104,41592055,,,,,,-111.91050870000001,33.4041982,
,105,41592057,,,,,,-111.9113672,33.4041988,
,106,41592059,,,,,,-111.913624,33.404202399999996,
,107,41592061,,,turning_circle,,,-111.9145825,33.404229,
,108,41592064,,,turning_circle,,,-111.90803559999999,33.4050959,
,109,41592067,,,,,,-111.93978680000001,33.405220799999995,
,110,41592073,,,,,,-111.93596509999999,33.4051609,
,111,41592075,,,,,,-111.9349115,33.405175,
,112,41592076,,,turning_circle,,,-111.9235415,33.4052867,
,113,41592077,,,,,,-111.9226207,33.405306599999996,
,114,41592078,,,,,,-111.9204044,33.4052528,
,115,41599580,,,,,,-111.93163929999999,33.40165,
,116,41599582,,,turning_circle,,,-111.9316478,33.4011412,
,117,41604294,,,,,,-111.9397324,33.4119109,
,118,41604295,,,,,,-111.93796210000001,33.4119438,
,119,41604297,,,,,,-111.9365723,33.4119575,
,120,41604298,,,,,,-111.9349297,33.4119783,
,121,41604299,,,,,,-111.9306853,33.4120477,
,122,41604665,,,,,,-111.90477209999999,33.4320323,
,124,41605270,,,,,,-111.94577930000001,33.4291351,
,125,41606183,,,,,,-111.9204281,33.4128828,
,126,41606207,,,,,,-111.92096529999999,33.4128775,
,127,41606208,,,,,,-111.9209439,33.4113482,
,128,41606274,,,,,,-111.9222504,33.4044534,
,129,41606280,,,,,,-111.9215314,33.4035026,
,130,41606281,,,,,,-111.9212925,33.4027608,
,131,41606283,,,,,,-111.92111799999999,33.4020613,
,132,41606285,,,,,,-111.9211187,33.401027299999996,
,133,41611274,,,,,,-111.9451702,33.4131851,
,134,41615729,,,,,,-111.9398422,33.4086532,
,135,41615732,,,,,,-111.9381791,33.4085985,
